Time,Name,Amount,TypeName 
20150310,¹¬Í¢±ýÎÝÂò±ý,-22,ÒûÊ³
20150310,¸´Ó¡²ÄÁÏ,-2,Ö°Òµ·¢Õ¹
20150310,¼Ä½øÐÞÉêÇë,-46,Ö°Òµ·¢Õ¹
20150310,¹¤×Ê,2796.1,¹¤×Ê
20150306,ÂòË®,-5,ÂÃÐÐ
20150311,Îç²Í,-9,ÒûÊ³
20150311,Íí²Í,-9,ÒûÊ³
20150312,Îç²Í,-8,ÒûÊ³
20150312,Íí²Í,-9,ÒûÊ³
20150313,Îç²Í,-7.5,ÒûÊ³
20150313,Íí²Í,-9,ÒûÊ³
20150314,Îç²Í,-10.5,ÒûÊ³
20150314,Íí²Í,-9,ÒûÊ³
20150314,¹¬Í¢±ýÎÝÂò±ý,-22,ÒûÊ³
20150314,¼ÒÀÖ¸£Âò¸ÉÁ¸,-36.8,ÂÃÐÐ
20150315,Îç²Í,-8,ÒûÊ³
20150316,ÂòË®,-2.5,ÂÃÐÐ
20150316,Îç²Í,-9,ÒûÊ³
20150316,Íí²Í,-9,ÒûÊ³
20150316,ÂòµÆÅÝ,-23,ÈÕ³£ÓÃÆ·
20150310,Ë®µç·Ñ,-21,Ë®µç
20150317,Îç²Í,-8,ÒûÊ³
20150317,Íí²Í,-9,ÒûÊ³
20150317,µ³·Ñ,-60,Éç»á»î¶¯
20150318,Îç²Í,-7.5,ÒûÊ³
20150318,Íí²Í,-9,ÒûÊ³
20150318,ÌÔ±¦Âò¡¶ÈýÌå¡·È«Ì×,-45,Êé¿¯Ïû·Ñ
20150319,Îç²Í,-8,ÒûÊ³
20150319,Íí²Í,-9,ÒûÊ³
20150319,¹¬Í¢±ýÎÝÂò±ý,-22,ÒûÊ³
20150319,°ì¸Û°ÄÌ¨Í¨ÐÐÖ¤ÕÕÆ¬ÑéÖ¤,-23,ÂÃÐÐ
20150320,Îç²Í,-8,ÒûÊ³
20150320,Íí²Í,-9,ÒûÊ³
20150320,´òÓ¡¸Û°ÄÍ¨ÐÐÖ¤ÕÕÆ¬ÑéÖ¤Ö¤Ã÷,-2,ÂÃÐÐ
20150321,Íí²Í,-9,ÒûÊ³
20150321,ÂòË®,-5,ÂÃÐÐ
20150322,Îç²Í,-10.5,ÒûÊ³
20150322,Íí²Í,-9,ÒûÊ³
20150322,Í¬ÊÂÅóÓÑ¿´ÑÀ·ÑÓÃ,600,¹¤×Ê
20150323,Îç²Í,-7.5,ÒûÊ³
20150323,Íí²Í,-9,ÒûÊ³
20150323,¹¬Í¢±ýÎÝÂò±ý,-22,ÒûÊ³
20150309,ÒÕÁúÍø¶©·¿Åâ¿î,48,ÒâÍâÊÕÈë
20150324,Îç²Í,-8,ÒûÊ³
20150324,Íí²Í,-9,ÒûÊ³
20150324,°ì¸Û°ÄÌ¨Í¨ÐÐÖ¤·ÑÓÃ,-210,ÂÃÐÐ
20150324,³öÈë¾³°ìÊÂ´óÌüÍ£³µ·Ñ,-0.5,½»Í¨
20150325,Îç²Í,-8,ÒûÊ³
20150325,Íí²Í,-9,ÒûÊ³
20150326,Îç²Í,-9,ÒûÊ³
20150326,Íí²Í,-5.5,ÒûÊ³
20150327,Îç²Í,-9,ÒûÊ³
20150327,Íí²Í,-7.5,ÒûÊ³
20150328,Íí²Í,-9,ÒûÊ³
20150328,¹¬Í¢±ýÎÝÂò±ý,-22,ÒûÊ³
20150329,Îç²Í,-9,ÒûÊ³
20150329,Íí²Í,-10.5,ÒûÊ³
20150310,·¿×â,-500,·¿×â
20150330,¼ÒÀÖ¸£Âò¸ÉÁ¸,-35.6,ÂÃÐÐ
20150330,¶­ÀÏÊ¦Çë³Ô·¹Èë²Þ·Ñ,-0.5,ÈÕ³£Ö§³ö
20150331,Îç²Í,-9,ÒûÊ³
20150331,Íí²Í,-14,ÒûÊ³
20150401,Îç²Í,-8,ÒûÊ³
20150401,Íí²Í,-9,ÒûÊ³
20150402,Íí²Í,-9,ÒûÊ³
20150402,ÂòË®,-2,ÂÃÐÐ
20150402,ÍË»õ¿ìµÝ·Ñ,-22,Ö°Òµ·¢Õ¹
20150422,¹¬Í¢±ýÎÝÂò±ý,-22,ÒûÊ³
20150403,Îç²Í,-9,ÒûÊ³
20150403,Íí²Í,-8,ÒûÊ³
20150404,Îç²Í,-9,ÒûÊ³
20150404,Íí²Í,-10.5,ÒûÊ³
20150405,Îç²Í,-10.5,ÒûÊ³
20150405,Íí²Í,-9,ÒûÊ³
20150406,Îç²Í,-9,ÒûÊ³
20150406,Íí²Í,-10.5,ÒûÊ³
20150406,ÍøÉÏÂòÊé,-54.2,Êé¿¯Ïû·Ñ
20150407,Îç²Í,-7.5,ÒûÊ³
20150407,Íí²Í,-9,ÒûÊ³
20150407,¹¬Í¢±ýÎÝÂò±ý,-22,ÒûÊ³
20150408,Îç²Í,-9,ÒûÊ³
20150408,Íí²Í,-7.5,ÒûÊ³
20150409,Íí²Í,-9,ÒûÊ³
20150410,¹¤×Ê,4721.33,¹¤×Ê
20150410,·¿×â,-500,·¿×â
20150410,¹¤×ÊÀïº¬µÄË°½ð,37.77,¹¤×Ê
20150410,¸öÈËËùµÃË°,-37.77,ÄÉË°
20150410,Íí²Í,-8,ÒûÊ³
20150410,ÑÓ°²Ò½ÔºÍ£³µ·Ñ,-0.5,½»Í¨
20150410,¼Î»ª±ýÎÝÂò±ý,-22,ÒûÊ³
20150411,Îç²Í,-10.5,ÒûÊ³
20150411,Íí²Í,-9,ÒûÊ³
20150411,Ë®µç·Ñ,-26,Ë®µç
20150412,Îç²Í,-10.5,ÒûÊ³
20150412,Íí²Í,-9,ÒûÊ³
20150412,¼ÒÀÖ¸£Âò¸ÉÁ¸,-71.1,ÂÃÐÐ
20150413,Îç²Í,-7.5,ÒûÊ³
20150413,Íí²Í,-9,ÒûÊ³
20150414,Íí²Í,-7,ÂÃÐÐ
20150414,ÂòË®,-3,ÂÃÐÐ
20150414,×ªÁúÕò×¡ËÞ,-50,ÂÃÐÐ
20150415,Ôç²Í,-3,ÂÃÐÐ
20150415,Íí²Í,-4,ÂÃÐÐ
20150415,Ñ©É½Ïç×¡ËÞ,-40,ÂÃÐÐ
20150416,ÂòË®,-7,ÂÃÐÐ
20150416,Îç²Í,-10,ÂÃÐÐ
20150416,Íí²Í,-6,ÂÃÐÐ
20150416,¿Â¶ÉÕò×¡ËÞ,-40,ÂÃÐÐ
20150417,ÂòË®,-2.5,ÂÃÐÐ
20150417,Íí²Í,-9,ÂÃÐÐ
20150417,Ôç²Í,-2,ÂÃÐÐ
20150417,³öÈë¾³°ìÖ¤´¦Í£³µ·Ñ,-0.5,½»Í¨
20150417,¹¬Í¢±ýÎÝÂò±ý,-22,ÒûÊ³
20150418,Îç²Í,-10,ÒûÊ³
20150418,Íí²Í,-9,ÒûÊ³
20150418,°Ù¶ÈÂòÁ÷Á¿,-0.01,Í¨Ñ¶
20150419,Îç²Í,-9,ÒûÊ³
20150419,Íí²Í,-8,ÒûÊ³
20150419,Ê¡Í¼Í£³µ·Ñ,-0.5,½»Í¨
20150420,Îç²Í,-8,ÒûÊ³
20150420,ÇëÕÔÜÇ³Ô·¹,-120,Ç×ÇéÏû·Ñ
20150421,Îç²Í,-10.5,ÒûÊ³
20150421,Íí²Í,-9,ÒûÊ³
20150422,Îç²Í,-8,ÒûÊ³
20150422,Íí²Í,-9,ÒûÊ³
20150422,¹¬Í¢±ýÎÝÂò±ý,-22,ÒûÊ³
20150423,Îç²Í,-9.5,ÒûÊ³
20150423,Íí²Í,-9,ÒûÊ³
20150424,Îç²Í,-7.5,ÒûÊ³
20150424,Íí²Í,-9,ÒûÊ³
20150425,Îç²Í,-9,ÒûÊ³
20150425,¹¬Í¢±ýÎÝÂò±ý,-22,ÒûÊ³
20150426,Îç²Í,-10.5,ÒûÊ³
20150426,Íí²Í,-9,ÒûÊ³
20150427,Îç²Í,-8,ÒûÊ³
20150427,Íí²Í,-9,ÒûÊ³
20150428,ÁõÎÄÓ¢µÄÎ¢ÐÅºì°ü,1.72,ÔùÓèÊÕÈë
20150428,Îç²Í,-7.5,ÒûÊ³
20150428,Íí²Í,-9,ÒûÊ³
20150428,2015ÄêÎåÒ»¹ý½Ú·Ñ,700,¹¤×Ê
20150428,ÊÖ»ú³ä»°·Ñ,-99.65,Í¨Ñ¶
20150429,Ìå¼ìÍ£³µ·Ñ,-0.5,½»Í¨
20150429,Íí²Í,-5,ÒûÊ³
20150429,¼Î»ª±ýÎÝÂò±ý,-22,ÒûÊ³
20150429,¼Î»ª±ýÎÝÂò±ýÉÙÕÒÎÒµÄÇ®,-5,ÒâÍâÖ§³ö
20150429,ÂòË®,-2.5,ÂÃÐÐ
20150430,Îç²Í,-9,ÒûÊ³
20150430,Íí²Í,-10.5,ÒûÊ³
20150501,»ØÒËÁ¼³µ·Ñ,-9,½»Í¨
20150501,»ØÀ¥Ã÷³µ·Ñ,-8,½»Í¨
20150502,Îç²Í,-10.5,ÒûÊ³
20150502,Íí²Í,-9,ÒûÊ³
20150503,Îç²Í,-9,ÒûÊ³
20150503,Íí²Í,-10.5,ÒûÊ³
20150504,Îç²Í,-7.5,ÒûÊ³
20150504,Íí²Í,-9,ÒûÊ³
20150505,Îç²Í,-9,ÒûÊ³
20150505,Íí²Í,-7.5,ÒûÊ³
20150506,Îç²Í,-7.5,ÒûÊ³
20150506,Íí²Í,-9,ÒûÊ³
20150506,¼ÒÀÖ¸£Âò¸ÉÁ¸,-47.3,ÂÃÐÐ
20150507,Îç²Í,-8,ÒûÊ³
20150507,ÂòË®,-4.5,ÂÃÐÐ
20150508,ÂòË®,-5,ÂÃÐÐ
20150507,Íí²Í,-8,ÒûÊ³
20150508,¹¬Í¢±ýÎÝÂò±ý,-22,ÒûÊ³
20150509,Îç²Í,-9,ÒûÊ³
20150509,Íí²Í,-10.5,ÒûÊ³
20150510,Îç²Í,-10.5,ÒûÊ³
20150510,Íí²Í,-9,ÒûÊ³
20150510,·¿×â,-500,·¿×â
20150510,µç·Ñ,-19,Ë®µç
20150511,Îç²Í,-9,ÒûÊ³
20150511,Íí²Í,-6,ÒûÊ³
20150511,¹¤×Ê×°,4851,¹¤×Ê
20150511,¸öÈËËùµÃË°,-100.11,ÄÉË°
20150512,Îç²Í,-8,ÒûÊ³
20150512,Íí²Í,-9,ÒûÊ³
20150513,Îç²Í,-9,ÒûÊ³
20150513,Íí²Í,-7.5,ÒûÊ³
20150513,ÌÔ±¦Âò¶ú»ú,-38,µç×ÓÏû·Ñ
20150513,ÌÔ±¦ÂòÊé,-24.21,Êé¿¯Ïû·Ñ
20150514,Îç²Í,-9,ÒûÊ³
20150514,Íí²Í,-9,ÒûÊ³
20150514,Ê¡Í¼Í£³µ·Ñ,-0.5,½»Í¨
20150514,¹¬Í¢±ýÎÝÂò±ý,-11,ÒûÊ³
20150514,Àí·¢,-20,ÈÕ³£Ö§³ö
20150515,Îç²Í,-9,ÒûÊ³
20150515,Íí²Í,-9,ÒûÊ³
20150515,Ìý¿ÎÍ£³µ·Ñ,-0.5,½»Í¨
20150515,¼ÒÀÖ¸£Âò¸ÉÁ¸,-47.3,ÂÃÐÐ
20150516,Îç²Í,-10.5,ÒûÊ³
20150516,Íí²Í,-9,ÒûÊ³
20150517,Îç²Í,-10,ÒûÊ³
20150517,Íí²Í,-9,ÒûÊ³
20150526,Îç²Í,-7.5,ÒûÊ³
20150526,Íí²Í,-9,ÒûÊ³
20150518,À¥Ã÷ÖÁ¹óÑô»ð³µÓ²×ù,-86,ÂÃÐÐ
20150518,¹óÑôÖÁ¹ðÁÖ¸ßÌú¶þµÈ×ù,-126,ÂÃÐÐ
20150518,¹ðÁÖ¹«½»,-1,ÂÃÐÐ
20150518,¹ðÁÖÖÁÑôË·³µ·Ñ,-22,ÂÃÐÐ
20150518,ÑôË·×¡ËÞ,-36,ÂÃÐÐ
20150518,ÑôË·×âµ¥³µ,-10,ÂÃÐÐ
20150518,ÂòË®,-7,ÂÃÐÐ
20150518,Íí²Í,-12,ÂÃÐÐ
20150519,ÑôË·¾ÍÒ½´òµÄ,-18,Ò½ÁÆ
20150519,ÑôË·¾ÍÒ½Ò½Ò©·Ñ,-117.2,Ò½ÁÆ
20150519,ÑôË·´ò³µ,-29,ÂÃÐÐ
20150519,ÑôË·×âµ¥³µ,-30,ÂÃÐÐ
20150519,ÑôË·Òø×ÓÑÒÃÅÆ±,-55,ÂÃÐÐ
20150519,Òø×ÓÑÒÃÅ¿ÚÂòÊ³Îï,-3,ÂÃÐÐ
20150519,Òø×ÓÑÒÍ£³µ·Ñ,-5,ÂÃÐÐ
20150519,Íí·¹,-10,ÂÃÐÐ
20150519,ÑôË·×¡ËÞ·Ñ,-40,ÂÃÐÐ
20150519,ÂòË®,-3.5,ÂÃÐÐ
20150520,Ôç²Í,-6,ÂÃÐÐ
20150520,ÑôË·ÖÁÐËÆº³µ·Ñ,-7,ÂÃÐÐ
20150520,ÂòË®,-5,ÂÃÐÐ
20150520,ÂòÍÏÐ¬,-27.5,ÂÃÐÐ
20150520,ÐËÆº=×¡ËÞ,-51,ÂÃÐÐ
20150520,¾ÅÂí»­É½ÂòÊ³Îï,-8,ÂÃÐÐ
20150520,Íí²Í,-10,ÂÃÐÐ
20150521,ÐËÆºµ½¹ðÁÖ³µ·Ñ,-30,ÂÃÐÐ
20150521,¹ðÁÖ×âµ¥³µ·Ñ,-40,ÂÃÐÐ
20150521,ÂòË®,-6,ÂÃÐÐ
20150521,Îç²Í,-7.5,ÂÃÐÐ
20150521,Íí²Í,-10,ÂÃÐÐ
20150521,×¡ËÞ,-45,ÂÃÐÐ
20150522,Ôç²Í,-2,ÂÃÐÐ
20150522,ÂòË®,-8,ÂÃÐÐ
20150522,Îç²Í,-3.5,ÂÃÐÐ
20150522,Íí²Í,-28,ÂÃÐÐ
20150522,×¡ËÞ,-52,ÂÃÐÐ
20150522,×âµ¥³µ·Ñ,-40,ÂÃÐÐ
20150523,Í£³µ·Ñ,-2,ÂÃÐÐ
20150523,Îç²Í,-9.6,ÂÃÐÐ
20150523,¹ðÁÖ¹«½»,-2,ÂÃÐÐ
20150523,Íí²Í,-6,ÂÃÐÐ
20150523,¹ðÁÖÖÁ¹ãÖÝ¸ßÌú¶þµÈ×ù,-137.5,ÂÃÐÐ
20150523,¹ãÖÝµØÌú,-6,ÂÃÐÐ
20150523,¹ãÖÝ×¡ËÞ,-85,ÂÃÐÐ
20150524,Ôç²Í,-3.5,ÂÃÐÐ
20150524,µØÌú,-18,ÂÃÐÐ
20150524,¶ÉÂÖ,-1,ÂÃÐÐ
20150524,¹«½»,-2,ÂÃÐÐ
20150524,Íí²Í,-7,ÂÃÐÐ
20150524,ÂòË®,-3,ÂÃÐÐ
20150524,×¡ËÞ,-92,ÂÃÐÐ
20150525,Îç²Í,-15,ÂÃÐÐ
20150525,Íí²Í,-10,ÂÃÐÐ
20150525,µØÌú,-13,ÂÃÐÐ
20150525,¹ãÖÝÖÁÀ¥Ã÷»úÆ±,-510,ÂÃÐÐ
20150525,¹ãÖÝÂòÊé,-71,Êé¿¯Ïû·Ñ
20150525,À¥Ã÷¿Õ¸Û¿ìÏß,-25,ÂÃÐÐ
20150525,¼Ò½øÃÅ·Ñ,-1,ÂÃÐÐ
20150527,Îç²Í,-8,ÒûÊ³
20150527,Íí²Í,-9,ÒûÊ³
20150527,¹¬Í¢±ýÎÝÂò±ý,-11,ÒûÊ³
20150527,ÂòË®,-2,ÒûÊ³
20150528,Îç²Í,-7.5,ÒûÊ³
20150528,Íí²Í,-9,ÒûÊ³
20150528,»§¿ÚÇ¨ÒÆÊÕ·Ñ,-150,Ö°Òµ·¢Õ¹
20150529,Îç²Í,-8,ÒûÊ³
20150529,Íí²Í,-9,ÒûÊ³
20150530,Îç²Í,-10,ÒûÊ³
20150530,Íí²Í,-9,ÒûÊ³
20150530,¹¬Í¢±ýÎÝÂò±ý,-22,ÒûÊ³
20150531,Îç²Í,-10,ÒûÊ³
20150531,Íí²Í,-9,ÒûÊ³
20150601,Îç²Í,-8,ÒûÊ³
20150601,Íí²Í,-9,ÒûÊ³
20150601,ÌÔ±¦Âò×ÔÐÐ³µÁã¼þ,-44.8,×ÔÐÐ³µ°®ºÃ
20150602,Îç²Í,-7.5,ÒûÊ³
20150602,Íí²Í,-9,ÒûÊ³
20150602,ÐÞµ¥³µ,-3,×ÔÐÐ³µ°®ºÃ
20150603,Îç²Í,-9,ÒûÊ³
20150603,Íí²Í,-9,ÒûÊ³
20150603,¹¬Í¢±ýÎÝÂò±ý,-22,ÒûÊ³
20150603,Ê¡Í¼Í£³µ·Ñ,-0.5,½»Í¨
20150604,Îç²Í,-7.5,ÒûÊ³
20150604,Íí²Í,-9,ÒûÊ³
20150605,Îç²Í,-9,ÒûÊ³
20150605,Íí²Í,-7.5,ÒûÊ³
20150606,Îç²Í,-10,ÒûÊ³
20150606,Íí²Í,-9,ÒûÊ³
20150607,Îç²Í,-9,ÒûÊ³
20150607,Íí²Í,-10.5,ÒûÊ³
20150608,Îç²Í,-9.5,ÒûÊ³
20150608,Íí²Í,-9,ÒûÊ³
20150609,Îç²Í,-9,ÒûÊ³
20150609,Íí²Í,-5.5,ÒûÊ³
20150610,Îç²Í,-7.5,ÒûÊ³
20150610,Íí²Í,-9,ÒûÊ³
20150610,µç·Ñ,-19.2,Ë®µç
20150610,·¿×â,-500,·¿×â
20150610,¹¬Í¢±ýÎÝÂò±ý,-11,ÒûÊ³
20150610,ÊÕÂ¼È¡Í¨Öª¿ìµÝ·Ñ,-23,Ö°Òµ·¢Õ¹
20150610,ÎåÔÂ¹¤×Ê,4288.29,¹¤×Ê
20150611,Îç²Í,-8,ÒûÊ³
20150611,Íí²Í,-8,ÒûÊ³
20150612,ÂòË®,-2,ÒûÊ³
20150612,Íí²Í,-9,ÒûÊ³
20150613,Îç²Í,-9,ÒûÊ³
20150614,Îç²Í,-10,ÒûÊ³
20150614,Íí²Í,-9,ÒûÊ³
20150614,¹¬Í¢±ýÎÝÂò±ý,-11,ÒûÊ³
20150615,Îç²Í,-9,ÒûÊ³
20150615,Íí²Í,-5.5,ÒûÊ³
20150616,Îç²Í,-8.5,ÒûÊ³
20150616,Íí²Í,-9,ÒûÊ³
20150616,¶ËÎç½Ú¹ºÎï¿¨,100,¹¤×Ê
20150617,Îç²Í,-9,ÒûÊ³
20150617,Íí²Í,-7.5,ÒûÊ³
20150617,»ØÒËÁ¼³µÆ±,-5,½»Í¨
20150618,ÒËÁ¼¹«½»,-4,½»Í¨
20150618,ÒËÁ¼µ½À¥Ã÷»ð³µÆ±,-5,½»Í¨
20150619,Íí·¹,-5,ÒûÊ³
20150619,ÂòË®,-2.5,ÒûÊ³
20150620,Îç²Í,-10.5,ÒûÊ³
20150620,Íí²Í,-9,ÒûÊ³
20150620,¹¬Í¢±ýÎÝÂò±ý,-22,ÒûÊ³
20150621,Îç²Í,-10.5,ÒûÊ³
20150621,Íí²Í,-9,ÒûÊ³
20150622,Îç²Í,-10.5,ÒûÊ³
20150622,Íí²Í,-9,ÒûÊ³
20150622,ÂòºìÃ×2ÊÖ»ú,-1004,µç×ÓÏû·Ñ
20150623,ÂòË®,-3,ÒûÊ³
20150623,Íí²Í,-9,ÒûÊ³
20150624,Îç²Í,-9,ÒûÊ³
20150624,Íí²Í,-9,ÒûÊ³
20150624,ÎÖ¶ûÂêÍ£³µ·Ñ,-1,½»Í¨
20150624,ÂòÏÊ»¨±ý,-9.9,ÒûÊ³
20150624,ÂòÏãÔí,-11.9,ÈÕ³£ÓÃÆ·
20150624,³ä»°·Ñ,-99,Í¨Ñ¶
20150625,Îç²Í,-9,ÒûÊ³
20150625,Íí²Í,-9,ÒûÊ³
20150626,Îç²Í,-8.5,ÒûÊ³
20150626,Íí²Í,-9,ÒûÊ³
20150627,Îç²Í,-9,ÒûÊ³
20150627,Íí²Í,-10.5,ÒûÊ³
20150628,Îç²Í,-9,ÒûÊ³
20150628,Íí²Í,-8,ÒûÊ³
20150628,ÎÖ¶ûÂêÂòÊ³Îï,-84.8,ÒûÊ³
20150629,Îç²Í,-10,ÒûÊ³
20150629,Íí²Í,-9,ÒûÊ³
20150629,À¥Ã÷ÊÐ·¿²úÖÐÐÄÍ£³µ·Ñ,-0.5,½»Í¨
20150629,°ìÊ×Ì×·¿Ö¤Ã÷,-20,¹º·¿Ö§³ö
20150629,¹¬Í¢±ýÎÝÂò±ý,-11,ÒûÊ³
20150630,Îç²Í,-7.5,ÒûÊ³
20150630,Íí²Í,-9,ÒûÊ³
20150701,Îç²Í,-7.5,ÒûÊ³
20150701,Íí²Í,-9,ÒûÊ³
20150701,³ä»°·Ñ,-50,Í¨Ñ¶
20150702,Îç²Í,-8,ÒûÊ³
20150702,½»µ³·Ñ,-169,Éç»á»î¶¯
20150703,Îç²Í,-8,ÒûÊ³
20150703,Íí²ÍÇë¿Í,-190,ÈË¼Ê¿ªÖ§
20150703,¸øÕÔÜÇÂòË®,-2,Ç×ÇéÏû·Ñ
20150704,Îç²Í,-9,ÒûÊ³
20150704,¹¬Í¢±ýÎÝÂò±ý,-22,ÒûÊ³
20150704,Íí²Í,-9,ÒûÊ³
20150704,ÁùÔÂ·Ýµç·Ñ,-16,Ë®µç
20150705,Îç²Í,-10.5,ÒûÊ³
20150705,Íí²Í,-9,ÒûÊ³
20150705,Á÷Á¿°ü,-30,Í¨Ñ¶
20150705,3¸öÔÂÍø·Ñ,-349,Í¨Ñ¶
20150706,Îç²Í,-7.5,ÒûÊ³
20150706,Íí²Í,-9,ÒûÊ³
20150707,Îç²Í,-8,ÒûÊ³
20150707,Íí²Í,-9,ÒûÊ³
20150708,Íí²Í,-9,ÒûÊ³
20150708,¹¬Í¢±ýÎÝÂò±ý,-22,ÒûÊ³
20150709,Îç²Í,-9,ÒûÊ³
20150709,Íí²Í,-7.5,ÒûÊ³
20150710,Îç²Í,-9,ÒûÊ³
20150710,Íí²Í,-7.5,ÒûÊ³
20150710,6ÔÂ·Ý¹¤×Ê,3213.1,¹¤×Ê
20150711,Îç²Í,-10,ÒûÊ³
20150711,Íí²Í,-9,ÒûÊ³
20150711,Íô·åµÄºì°ü,2.58,ÒâÍâÊÕÈë
20150712,Îç²Í,-9,ÒûÊ³
20150712,Íí²Í,-10.5,ÒûÊ³
20150713,Îç²Í,-8,ÒûÊ³
20150713,Íí²Í,-9,ÒûÊ³
20150713,¹¬Í¢±ýÎÝÂò±ý,-22,ÒûÊ³
20150713,ÌÔ±¦ÂòÊé,-68.1,Êé¿¯Ïû·Ñ
20150714,Îç²Í,-9,ÒûÊ³
20150714,Íí²Í,-7.5,ÒûÊ³
20150715,Îç²Í,-8,ÒûÊ³
20150716,Ê¢ÌÆ³ÇÍ£³µ·Ñ,-1,½»Í¨
20150716,Íí²Í,-9,ÒûÊ³
20150716,Ë®·Ñ,-21,Ë®µç
20150717,Îç²Í,-8,ÒûÊ³
20150717,ÌìºãÍ£³µ·Ñ,-1,½»Í¨
20150718,Îç²Í,-9,ÒûÊ³
20150718,Íí²Í,-10.5,ÒûÊ³
20150716,ºÏ×âÊÒÓÑ»¹Íø·Ñ,175,¹é»¹Ç·¿î
20150719,ÒÅÊ§20Ôª¡£,-20,ÒâÍâÖ§³ö
20150719,Íí²Í,-9,ÒûÊ³
20150720,Îç²Í,-9,ÒûÊ³
20150720,Íí²Í,-7.5,ÒûÊ³
20150721,Îç²Í,-8,ÒûÊ³
20150721,Íí²Í,-9,ÒûÊ³
20150721,¹¬Í¢±ýÎÝÂò±ý,-22,ÒûÊ³
20150722,Îç²Í,-9,ÒûÊ³
20150722,Íí²Í,-5.5,ÒûÊ³
20150723,Îç²Í,-9,ÒûÊ³
20150723,Ê¡Í¼Í£³µ·Ñ,-0.5,½»Í¨
20150723,Íí²Í,-8,ÒûÊ³
20150724,Îç²Í,-8,ÒûÊ³
20150724,°ìÎÒ°ÖµÄÊ×Ì×·¿Ö¤Ã÷,-10,¹º·¿Ö§³ö
20150724,À¥Ã÷ÊÐ·¿¹Ü¾ÖÍ£³µ·Ñ,-1,½»Í¨
20150710,·¿×â,-500,·¿×â
20150725,Îç²Í,-10,ÒûÊ³
20150725,Íí²Í,-9,ÒûÊ³
20150726,Îç²Í,-9,ÒûÊ³
20150727,Îç²Í,-7.5,ÒûÊ³
20150727,Íí²Í,-9,ÒûÊ³
20130310,·¿×â,-400,·¿×â
20150728,Îç²Í,-8,ÒûÊ³
20150728,Íí²Í,-9,ÒûÊ³
20150728,¹¬Í¢±ýÎÝÂò±ý,-22,ÒûÊ³
20150729,ÐÞ×ÔÐÐ³µ,-15,×ÔÐÐ³µ°®ºÃ
20150729,Íí²Í,-8,ÒûÊ³
20150730,Îç²Í,-8.5,ÒûÊ³
20150730,Íí²Í,-9,ÒûÊ³
20150731,Îç²Í,-8,ÒûÊ³
20150731,Íí²Í,-9,ÒûÊ³
20150801,Îç²Í,-10.5,ÒûÊ³
20150801,Íí²Í,-9,ÒûÊ³
20150802,Îç²Í,-9,ÒûÊ³
20150802,Íí²Í,-10.5,ÒûÊ³
20150803,Îç²Í,-9,ÒûÊ³
20150803,Íí²Í,-7.5,ÒûÊ³
20150804,Îç²Í,-9,ÒûÊ³
20150804,Íí²Í,-9,ÒûÊ³
20150804,¹¬Í¢±ýÎÝÂò±ý,-22,ÒûÊ³
20150804,ÅäÐÂ·¿Ô¿³×,-5,¹º·¿Ö§³ö
20150804,Âò±àÖ¯´ü,-10,¹º·¿Ö§³ö
20150804,°á¼Ò,-150,¹º·¿Ö§³ö
20150804,ÂòË®,-2.5,ÒûÊ³
20150804,×øµØÌú,-3,½»Í¨
20150805,¹«½»,-2,½»Í¨
20150805,Íí²Í,-9,ÒûÊ³
20150806,Îç²Í,-9,ÒûÊ³
20150806,Íí²Í,-9,ÒûÊ³
20150807,Îç²Í,-8.5,ÒûÊ³
20150807,Íí²Í,-9,ÒûÊ³
20150808,Îç²Í,-10,ÒûÊ³
20150808,Íí²Í,-9,ÒûÊ³
20150809,Îç²Í,-9,ÒûÊ³
20150809,Íí²Í,-10.5,ÒûÊ³
20150810,Îç²Í,-8,ÒûÊ³
20150810,Íí²Í,-9,ÒûÊ³
20150810,¹¬Í¢±ýÎÝÂò±ý,-22,ÒûÊ³
20150811,Îç²Í,-9,ÒûÊ³
20150811,Íí²Í,-9,ÒûÊ³
20150811,¹¤×Ê,3943.03,¹¤×Ê
20150811,·¿×â,-500,·¿×â
20150813,À¥Ñôµ½À¥Ã÷»ð³µÆ±,-12.5,ÂÃÐÐ
20150813,ÂòË®,-2.5,ÒûÊ³
20150813,Íí²Í,-8,ÒûÊ³
20150812,µØÌú³µ·Ñ,-6,½»Í¨
20150812,¹«½»,-2,½»Í¨
20150812,À¥Ã÷µ½À¥Ñô¹«½»,-12.5,ÂÃÐÐ
20150814,Îç²Í,-9,ÒûÊ³
20150814,Íí²Í,-9,ÒûÊ³
20150814,¹¬Í¢±ýÎÝÂò±ý,-22,ÒûÊ³
20150815,Îç²Í,-9,ÒûÊ³
20150815,µç·Ñ,-17,Ë®µç
20150816,Îç²Í,-10,ÒûÊ³
20150816,Íí²Í,-9,ÒûÊ³
20150817,Îç²Í,-7.5,ÒûÊ³
20150817,Íí²Í,-9,ÒûÊ³
20150818,Îç²Í,-8,ÒûÊ³
20150818,Íí²Í,-9,ÒûÊ³
20150818,¹¬Í¢±ýÎÝÂò±ý,-11,ÒûÊ³
20150818,¹«½»,-6,½»Í¨
20150819,Îç²Í,-9,ÒûÊ³
20150819,Íí²Í,-9,ÒûÊ³
20150820,Îç²Í,-9,ÒûÊ³
20150820,Íí²Í,-9,ÒûÊ³
20150820,°á¼Ò¹«½»,-5,½»Í¨
